sighting_date,location
2024-06-03,Bridges of Ross
2024-06-01,Ballykinler
2024-05-31,Oysterhaven Bay
2024-05-30,Lacken
2024-05-30,Cahersiveen
2024-05-24,Monaseed
2024-04-20,Galway City
2024-03-30,Timoleague
2024-03-17,Timoleague
2024-03-05,Timoleague
2024-02-16,Cahersiveen
2024-02-16,Killybegs
2024-02-10,Cahersiveen
2024-02-08,Portballintrae
2024-02-03,Blackrock
2024-02-02,Killybegs
2024-01-28,Enniskillen
2024-01-25,Cahersiveen
2024-01-24,Killybegs
2024-01-16,Oranmore
2024-01-12,Killybegs
2024-01-11,Dingle Peninsula
2024-01-02,Dingle Peninsula
2023-12-31,Easkey
2023-12-30,Beara Peninsula
2023-12-28,Kilcummin Head / Ceann Chill Chuimín
2023-12-23,Timoleague / Tigh Molaige
2023-12-23,Timoleague / Tigh Molaige
2023-12-21,Clonakilty
2023-12-18,Iveragh Peninsula / Uíbh Ráthach
2023-12-15,Clonakilty
2023-12-13,Oysterhaven Creek
2023-12-13,Clonakilty
2023-12-12,Ballyhealy
2023-12-10,Timoleague
2023-12-10,Kilkee
2023-12-09,Killarney National Park
2023-12-09,Clonakilty
2023-12-04,Kilkee
2023-12-03,Ballycotton
2023-12-02,Kilkee
2023-12-01,Ballylongford
2023-11-30,Kilkee
2023-11-26,Belmullet Peninsula
2023-11-24,Magheraroarty
2023-11-23,Achill Island
2023-11-21,Belmullet Peninsula
2023-11-19,Killybegs
2023-11-05,Ballyshannon Estuary
2023-11-04,Killybegs
2023-11-02,Killough
2023-11-01,Gormanston
2023-10-25,Kilkee
2023-10-24,The Raven
2023-10-21,Balbriggan
2023-10-18,Killybegs
2023-10-14,Sligo Town
2023-10-11,Wexford Wildfowl Reserve
2023-10-09,Skerries
2023-10-08,Hook Peninsula
2023-10-08,Dundalk
2023-10-03,Hook Peninsula
2023-10-02,Kilcoole
2023-10-02,Rosslare Europort
2023-09-29,Rosslare Europort
2023-09-29,Garron Point
2023-09-27,Cabinteely
2023-09-22,Duncannon
2023-09-20,Duncannon
2023-09-17,Cape Clear Island
2023-09-15,Cape Clear Island
2023-09-11,Dursey Island
2023-09-07,Lough Swilly
2023-09-06,Coleraine
2023-09-01,Mullaghmore
2023-08-31,Quilty
2023-08-30,Bann Estuary
2023-08-29,Mornington
2023-08-28,Lough Swilly
2023-08-27,Kinsale
2023-08-27,Tacumshin
2023-08-26,Lurgangreen
2023-08-25,Lurgangreen
2023-08-24,Lurgangreen
2023-08-22,Dundalk
2023-08-21,Dundalk
2023-08-20,Dundalk
2023-08-20,Wexford Harbour
2023-08-15,Courtmacsherry
2023-08-14,Lough Corrib
2023-08-14,Dundalk
2023-08-09,Lurgangreen
2023-08-07,Dundalk
2023-08-04,Dundalk
2023-08-04,Black Rock
2023-08-02,Dundalk
2023-07-31,Killough
2023-07-29,Seafield
2023-07-23,Ardglass
2023-07-15,Owenahincha
2023-07-06,Killough
2023-07-01,Inishkea South /  Inis Gé Theas
2023-06-28,Killybegs
2023-06-19,Ardglass
2023-06-08,Lacken Pier
2023-06-05,Ardglass
2023-05-24,Sheep's Head
2023-05-06,Killybegs
2023-04-10,Killybegs
2023-04-09,Hook Peninsula
2023-03-21,Aughinish Island
2023-03-01,Killybegs
2023-02-18,Sligo Town
2023-02-17,Hook Peninsula
2023-02-13,Killybegs
2023-01-18,Sligo Town
2023-01-17,Hook Peninsula
2023-01-17,Killimer
2023-01-13,Lacken
2023-01-11,Duncannon
2023-01-11,Sligo Town
2023-01-10,Killybegs
2023-01-10,Kinsale Town
2023-01-09,Sherkin Island
2023-01-09,Killybegs
2023-01-06,Duncannon
2023-01-04,Lacken Pier
2023-01-02,Kinsale Town
2022-12-30,Greystones
2022-12-26,Mutton Island
2022-12-21,Killybegs
2022-12-18,Carne
2022-12-13,Tory Island
2022-12-08,Bellderrig
2022-12-07,Achill Island
2022-12-07,Arthurstown
2022-11-30,Killybegs
2022-11-21,Carnsore Point
2022-11-19,Lough Swilly
2022-11-18,Dingle Peninsula
2022-11-17,Killybegs
2022-11-11,Rough Point
2022-11-10,Moville
2022-11-09,Kilcoole
2022-11-05,Killybegs
2022-11-03,Aughinish
2022-11-02,Cashen
2022-10-26,Killybegs
2022-10-26,Moveen
2022-10-26,Kinsale Marsh
2022-10-24,Killybegs
2022-10-21,Arthurstown
2022-10-17,Dungarvan
2022-10-16,Arthurstown
2022-10-15,Enniskillen
2022-10-13,Red Strand
2022-10-13,Enniskillen
2022-10-13,Belmullet Peninsula
2022-10-12,Cape Clear Island
2022-10-12,Nimmo's Pier
2022-10-11,Killybegs
2022-10-09,Enniskillen
2022-10-08,Keady
2022-10-04,Killybegs
2022-09-29,Duncannon
2022-09-26,Easky
2022-09-25,Lacken
2022-09-20,Ballycastle
2022-09-14,Magheroarty
2022-09-13,Castlerock
2022-09-13,Dingle Peninsula
2022-09-12,Rathlin Island
2022-09-04,Ballykelly
2022-09-03,Coleraine
2022-09-03,Dundalk
2022-09-02,Bellurgan Point
2022-09-02,Clogher Head
2022-08-31,Lough Swilly
2022-08-30,Lough Swilly
2022-08-29,Tralee
2022-08-28,Blennerville
2022-08-28,Clogher Head
2022-08-27,Tralee
2022-08-25,Clogher Head
2022-08-22,Tralee
2022-08-21,Clogher Head
2022-08-21,Skerries
2022-08-19,Grangecastle Business Park
2022-08-19,Grangecastle Business Park
2022-08-19,Skerries
2022-08-18,Skerries
2022-08-17,Killybegs
2022-08-14,Skerries
2022-08-14,Skerries
2022-08-13,Grangecastle Business Park
2022-08-07,Skerries
2022-08-07,Skerries
2022-08-06,Killybegs
2022-08-04,Aughris Head
2022-08-01,Skerries
2022-08-01,Ardglass Harbour
2022-07-31,Irishtown
2022-07-29,Skerries
2022-07-27,Skerries
2022-07-25,Heuston Station.
2022-07-25,Limerick City
2022-07-24,Skerries
2022-07-17,Lough Foyle
2022-07-16,Tory Island
2022-07-12,Skerries
2022-07-11,Skerries
2022-07-10,Limerick City
2022-07-09,Castletownbere
2022-07-02,Grangecastle Business Park
2022-06-19,Ardglass Harbour
2022-06-18,Grangecastle Business Park
2022-06-18,Killough
2022-06-16,Killough
2022-06-12,Tacumshin.
2022-06-11,Grangecastle Business Park
2022-06-03,Killough
2022-05-31,Kilcoole
2022-05-24,Grangecastle Business Park
2022-04-13,Tacumshin
2022-04-07,Carnsore Point
2022-04-04,Grangecastle Business Park
2022-03-26,Grangecastle Business Park
2022-03-20,Grangecastle Business Park
2022-03-19,Balbriggan
2022-03-12,Enniskillen
2022-03-05,Grangecastle Business Park
2022-02-18,Grangecastle Business Park
2022-02-15,Killybegs
2022-02-13,Rosslare back Strand
2022-02-08,Rosslare back Strand
2022-02-06,Enniskillen
2022-02-06,Dunworley
2022-02-05,Grangecastle Business Park
2022-02-05,Castletownbere
2022-02-04,Grangecastle Business Park
2022-01-30,Grangecastle Business Park
2022-01-27,Grangecastle Business Park
2022-01-25,Keady
2022-01-23,Tory Island
2022-01-09,Enniskillen
2022-01-06,Grangecastle Business Park
2022-01-04,Castletownbere
2022-01-02,Grangecastle Business Park
2021-12-31,Grangecastle Business Park
2021-12-30,Whiting Bay
2021-12-26,Keady
2021-12-21,Keady
2021-12-18,Keady
2021-12-10,Grange Castle Business Park
2021-12-09,Keady
2021-12-07,Tory Island
2021-12-02,Keady
2021-11-28,Enniskillen
2021-11-21,Keady
2021-11-10,Keady
2021-11-07,Grangecastle Business Park
2021-11-05,Grangecastle Business Park
2021-10-29,Grangecastle Business Park
2021-10-26,Killybegs
2021-10-25,Dingle Peninsula
2021-10-23,Grangecastle Business Park
2021-10-22,Duncannon
2021-10-21,Grangecastle Business Park
2021-10-18,Louisburgh
2021-10-15,Grangecastle Business Park
2021-10-13,Grangecastle Business Park
2021-10-11,Enniskillen
2021-10-08,Whiting Bay
2021-10-04,Tory Island
2021-10-02,Garryvoe
2021-10-02,Narin
2021-10-01,Killybegs
2021-09-30,Keady
2021-09-28,Roonagh
2021-09-27,Belmullet Peninsula
2021-09-27,Belmullet Peninsula
2021-09-26,Long Rock
2021-09-25,Dawros Head
2021-09-24,Enniskillen
2021-09-24,Skerries
2021-09-17,Fenit
2021-09-17,Easky
2021-09-16,Lenadoon
2021-09-16,Duncannon
2021-09-14,Duncannon.
2021-09-13,Crookhaven
2021-09-11,Duncannon
2021-09-10,Duncannon
2021-09-09,Belmullet Peninsula
2021-09-02,Enniskillen
2021-08-31,Duncannon
2021-08-29,Fenit
2021-08-29,Duncannon.
2021-08-28,Killybegs
2021-08-28,Beara Peninsula.
2021-08-27,Enniskillen
2021-08-25,Killybegs
2021-08-23,Carne
2021-08-22,Duncannon
2021-08-21,Belmullet Peninsula
2021-08-20,Tory Island
2021-08-20,Duncannon.
2021-08-20,Skerries
2021-08-19,Gormanston
2021-08-18,Duncannon
2021-08-18,Darkley Lough
2021-08-18,Darkley Lough
2021-08-17,Rush
2021-08-17,Lough Athalia
2021-08-17,Killybegs
2021-08-16,Tuosist
2021-08-15,Castletownbere
2021-08-14,Tacumshin
2021-08-14,Lough Swilly
2021-08-14,Cork Harbour
2021-08-13,Belmullet Peninsula
2021-08-13,Tory Island
2021-08-13,Crookhaven
2021-08-13,Killybegs
2021-08-10,Derrynane
2021-08-07,Cashen
2021-08-07,Killybegs
2021-08-06,Killybegs
2021-08-06,Castletownbere
2021-08-05,Carnsore Point
2021-08-02,Raheenleagh
2021-08-01,Schull
2021-07-30,Crookhaven
2021-07-29,Cork City
2021-07-27,Cork City
2021-07-27,Crookhaven
2021-07-27,Dingle Peninsula
2021-07-24,Killybegs
2021-07-23,Sherkin Island
2021-07-22,Ballycotton
2021-07-20,Cork City
2021-07-18,Dingle Peninsula
2021-07-13,Portmagee
2021-07-12,Waterville
2021-07-12,Derrynane East
2021-07-12,Cork City
2021-07-12,Helvick Head
2021-07-08,Baltimore
2021-07-08,Schull
2021-07-04,Crookhaven
2021-07-02,Schull
2021-06-30,Schull
2021-06-28,Castletownbere
2021-06-25,Cromane
2021-06-19,Crookhaven
2021-06-18,Timoleague
2021-05-31,Crookhaven
2021-05-29,Cork City
2021-05-28,Castletownbere
2021-05-15,Cork City
2021-05-06,Crookhaven
2021-03-30,Killybegs
2021-03-28,Killybegs
2021-02-05,Crookhaven
2021-01-14,Enniskillen
2021-01-03,Castletownbere
2021-01-01,Crookhaven
2020-12-29,Castletownbere
2020-12-29,Dingle Peninsula
2020-12-29,Belmullet Peninsula
2020-12-28,Dingle Peninsula
2020-12-27,Killybegs
2020-12-27,Enniskillen
2020-12-19,Ballycotton
2020-12-12,Enniskillen
2020-12-10,Killybegs
2020-12-05,Belmullet Peninsula
2020-12-05,Dingle Peninsula
2020-11-29,Corbally Dam
2020-11-26,Enniskillen
2020-11-25,Easky
2020-11-21,Portrush
2020-11-20,Dingle Peninsula
2020-11-09,Dingle Peninsula
2020-11-07,Dingle Peninsula
2020-10-17,Belmullet Peninsula
2020-10-10,Enniskillen
2020-10-08,Enniskillen
2020-10-06,Magheraroarty
2020-10-05,Enniskillen
2020-10-01,Killybegs
2020-09-29,Killala
2020-09-27,Cork City
2020-09-23,Bandon
2020-09-21,Lettermullen
2020-09-20,Leenane
2020-09-17,Cashen
2020-09-16,Mageroarty
2020-09-16,Magheroarty
2020-09-15,Magheraroarty
2020-09-13,Newcastle
2020-09-13,Arklow
2020-09-06,Cahore
2020-09-06,Tralee
2020-09-05,Churchtown
2020-09-03,Cashen
2020-09-03,Tralee
2020-09-02,Killybegs
2020-09-01,Achill Island
2020-08-30,Killybegs
2020-08-23,Crookhaven
2020-08-22,Killybegs
2020-08-22,Annagassen
2020-08-21,Tacumshin
2020-08-16,Fanad
2020-08-14,Nethertown
2020-08-13,Clonakilty
2020-08-11,Carne
2020-08-09,Killybegs
2020-08-09,Crookhaven
2020-08-07,Kilmore Quay
2020-08-06,Sandymount
2020-08-04,Clonakilty Bay
2020-07-29,Rockmarshal
2020-07-27,Limerick City
2020-07-26,Tacumshin
2020-07-25,Spiddal
2020-07-24,Crookhaven
2020-07-23,Magheroarty
2020-07-21,Beale Point
2020-07-07,Dursey Island
2020-07-07,Portmagee
2020-07-05,Cahersiveen
2020-07-01,South Slob
2020-06-30,Portnoo
2020-06-18,Bantry Harbour
2020-05-23,Clonakilty
2020-04-12,Crookhaven
2020-04-10,Crookhaven
2020-04-02,Arklow
2020-03-29,Enniskillen
2020-03-11,Crookhaven
2020-03-06,Enniskillen
2020-03-06,Crookhaven
2020-03-02,Crookhaven
2020-03-02,Arklow
2020-03-01,Enniskillen
2020-03-01,Skerries
2020-02-25,Aughris
2020-02-23,Cruisetown
2020-02-22,Clogher Head
2020-02-21,Carrowniskey (Sruhir) Strand and Bunlough Strand
2020-02-18,Devlin
2020-02-12,Tralee
2020-02-11,Inishbofin
2020-02-11,Tralee
2020-02-10,Tralee
2020-02-08,Tralee
2020-02-08,Tralee
2020-01-21,Tralee
2020-01-18,Tralee
2020-01-17,Tralee
2020-01-16,Tralee
2020-01-15,Arklow
2020-01-10,Tralee
2020-01-04,Tralee
2020-01-03,Cloughy
2019-12-30,Tralee
2019-12-29,Tralee
2019-12-28,Tralee
2019-12-27,Tacumshin
2019-12-24,Nethertown
2019-12-03,Cork Harbour
2019-11-30,Arklow Bridge
2019-11-29,Arklow Bridge
2019-11-28,Magheroarty
2019-11-27,Magheraroarty
2019-11-24,Cashen
2019-11-23,Tory Island
2019-11-23,Fastnet Rock
2019-11-23,Tory Island
2019-11-17,Cape Clear Island
2019-11-14,Tralee
2019-11-14,Roches Point
2019-11-13,Blennerville
2019-11-10,Cork Harbour
2019-11-03,Tralee
2019-10-29,Mulranny
2019-10-18,Arklow
2019-10-17,Belmullet Peninsula
2019-10-15,Tralee
2019-10-14,Bray
2019-10-08,Cork Harbour
2019-10-02,Tralee
2019-09-25,Crosshaven
2019-09-22,Tivoli
2019-09-20,Tralee
2019-09-14,Gormanston
2019-09-13,Castletownbere
2019-09-07,Mutton Island
2019-09-06,Tralee
2019-09-05,Kilmore Quay
2019-09-05,Greencastle
2019-09-02,Roonagh Lough
2019-09-01,Belmullet Peninsula
2019-08-31,Moville
2019-08-29,Dingle Peninsula
2019-08-28,Merrion Gates
2019-08-26,Skerries
2019-08-25,Liscannor
2019-08-24,Rosslare Bay
2019-08-24,Crookhaven
2019-08-24,Ballycotton
2019-08-22,Ireland's Eye
2019-08-17,Ballycotton
2019-08-15,Bray
2019-08-11,Rosslare
2019-08-10,Lough Foyle
2019-08-06,Skerries
2019-08-06,Bray
2019-08-06,Killybegs
2019-08-04,Bray
2019-07-28,Skerries
2019-07-27,Balbriggan
2019-07-24,Bray
2019-07-23,Dingle Peninsula
2019-07-22,Kilmore Quay
2019-07-21,Bray
2019-07-10,Seabank
2019-07-08,Kilmore Quay
2019-07-05,Bray
2019-07-04,Reenard Point
2019-06-30,Kilmore Quay
2019-05-03,Bray
2019-04-22,Cork Harbour
2019-04-19,Tralee
2019-04-19,Bray
2019-04-16,Bray
2019-04-13,Bray
2019-04-13,Blackrock
2019-04-07,Skerries
2019-04-06,Kincasslagh
2019-03-30,Crookhaven
2019-03-06,Bray
2019-03-03,Skerries
2019-03-02,Tacumshin
2019-02-27,Bray
2019-02-22,Skerries
2019-02-21,Sandymount Strand
2019-02-17,Dingle Peninsula
2019-02-11,Kildavin
2019-02-09,Bray
2019-02-09,Bray
2019-02-09,Killybegs
2019-02-02,Tralee
2019-01-29,Bray
2019-01-28,Bray
2019-01-20,Rosslare
2019-01-19,Lurganboy Beach
2019-01-12,Rosslare Bay
2019-01-02,Killybegs
2018-12-30,Templetown
2018-12-27,Bray
2018-12-26,Rosslare
2018-12-26,Bray
2018-12-06,Sligo Town
2018-12-03,Templetown
2018-12-01,Bray
2018-12-01,Sligo Town
2018-11-25,Killybegs
2018-11-25,Crookhaven
2018-11-17,Lissagriffin
2018-11-06,Bray
2018-11-03,Wicklow Town
2018-11-03,Portavaud
2018-11-02,Killybegs
2018-10-31,Lough Atalia
2018-10-30,Cork Harbour
2018-10-27,Tallaght
2018-10-27,Dunmore East
2018-10-26,Tallaght
2018-10-21,Cork Harbour
2018-10-20,Lough Atalia
2018-10-14,Tacumshin
2018-10-11,Lough Atalia
2018-10-08,Cruisetown
2018-10-08,Dundalk
2018-10-05,Achill Island
2018-10-04,Cromane
2018-09-30,Shalwy
2018-09-28,Killybegs
2018-09-23,Tivoli
2018-09-22,Belmullet Peninsula
2018-09-18,Cromane
2018-09-18,Dingle Peninsula
2018-09-16,Baltimore
2018-09-15,Cashen
2018-09-15,Nimmo's Pier
2018-09-15,Kildavin
2018-09-14,Ardglass
2018-09-12,Dingle Peninsula
2018-09-09,Ventry
2018-09-07,Killybegs
2018-09-07,Crookhaven
2018-09-06,Maghery Beach
2018-09-04,Killybegs
2018-09-04,Machaire Uí Rabhartaigh
2018-09-03,Killybegs
2018-09-02,Ballycotton
2018-09-02,Lough Atalia
2018-08-28,Lough Atalia
2018-08-26,Baltimore
2018-08-26,Achill Island
2018-08-24,Nimmo's Pier
2018-08-24,Tory Island
2018-08-22,Cashen
2018-08-21,Youghal
2018-08-13,Ballyconneely
2018-08-13,Lough Atalia
2018-08-12,Kilmore  Quay
2018-08-07,Cahersiveen
2018-08-07,Killybegs
2018-08-06,Ballydonegan
2018-08-04,Castletownbere
2018-08-03,Burtonport
2018-07-28,Magheroarty
2018-07-28,Killybegs
2018-07-28,Killybegs
2018-07-26,Dun Laoghaire
2018-07-25,Sligo Town
2018-07-21,Sligo Town
2018-07-20,Fanad
2018-07-16,Kilmore Quay
2018-07-16,Cromane
2018-07-13,Portmagee
2018-07-13,Kilmore Quay
2018-07-12,Black Rock
2018-06-20,Cashen
2018-06-20,Black Rock
2018-06-19,Machaire UI Rabhartaigh
2018-06-19,Machaire Rabhartaigh
2018-06-07,Kildavin
2018-06-03,Cromane
2018-04-28,Moville
2018-04-19,Fanad
2018-04-15,Tacumshin
2018-04-14,Kildavin
2018-03-24,Kilmore Quay
2018-03-23,Kilmore Quay
2018-03-23,Cashen
2018-03-22,East Coast Nature Reserve
2018-03-13,Crookhaven
2018-03-10,Tralee
2018-03-07,Ballyheigue
2018-03-06,Cashen
2018-03-06,Castletownbere
2018-03-01,Eyeries
2018-03-01,Cashen
2018-02-28,Tacumshin
2018-02-27,Clonakilty
2018-02-25,Cromane
2018-02-23,Tuosist
2018-02-18,Tacumshin
2018-02-17,Kilmore Quay
2018-02-14,Skibbereen
2018-02-13,Black Rock
2018-02-09,Kildavin
2018-02-04,Bray
2018-02-04,Bray
2018-02-03,Crookhaven
2018-01-24,Tralee
2018-01-23,Killybegs
2018-01-22,Ballydonegan
2018-01-21,Castletownbere
2018-01-14,Murvagh
2018-01-13,Ballycotton
2018-01-13,Tralee
2018-01-13,Bann Estuary
2018-01-08,Tory Island
2018-01-08,"Ballybeg, Buttevant"
2018-01-07,Lissagriffin
2018-01-06,Crookhaven
2018-01-01,Dingle Peninsula
2018-01-01,Doonbeg / Quilty
2018-01-01,Black Rock
2017-12-31,Rusheen Bay
2017-12-31,Kildavin
2017-12-30,Ballycotton
2017-12-30,Cashen
2017-12-29,Cahersiveen
2017-12-25,Ballysaggart Lough
2017-12-23,Dungannon
2017-12-18,Achill Island
2017-12-08,Ballycotton
2017-11-23,Blarney
2017-11-11,Castletownbere
2017-11-06,Salthill
2017-11-03,Laytown
2017-10-29,Achill Island
2017-10-27,Tory Island
2017-10-27,Farrihy Lough
2017-10-27,Kildavin
2017-10-25,Crookhaven
2017-10-24,Tory Island
2017-10-23,Ballinskelligs
2017-10-21,Tramore
2017-10-10,Dundalk
2017-10-09,Enniskillen
2017-10-01,Loop Head
2017-10-01,Dundalk
2017-09-30,Dunfanaghy
2017-09-26,Crookhaven
2017-09-23,Dundal
2017-09-23,Dundalk
2017-09-21,Dundalk
2017-09-18,Dundalk
2017-09-15,Dundalk
2017-09-14,Dundalk
2017-09-12,Dundalk
2017-09-12,Dundalk
2017-09-10,Dundalk
2017-09-08,Dundalk
2017-09-07,Ballinskelligs
2017-09-05,Dundalk
2017-09-02,Kilshannig
2017-09-02,Carranduff
2017-09-01,Cleggan
2017-08-30,The Lough
2017-08-30,Tralee
2017-08-28,Tralee
2017-08-28,Tralee
